0,1405350193,1241087,28320,27.5655,10.5322,-51.3342,59.2114,1.23658,0.0959823,9.65803,9.73734,-30.7793,-1.93075,6.90699,31.4368,0,0,0
0,1405350194,1242090,29296,27.8909,10.5227,-51.2478,59.2871,1.24282,-0.0211828,9.63918,9.71899,-30.446,-1.91224,7.21371,31.4242,0,0,0
0,1405350195,1243093,30320,27.3477,10.8046,-51.0539,58.9163,1.25801,0.00431728,9.69087,9.77218,-30.341,-2.63765,6.96105,31.4418,0,0,0
0,1405350196,1244094,31312,26.8375,10.4833,-51.2342,58.78,1.25976,0.0143877,9.52357,9.60654,-30.4722,-2.26493,7.18696,31.4195,0,0,0
0,1405350197,1245111,32336,26.7268,10.7988,-51.6385,59.1394,1.20769,0.0188762,9.68921,9.7642,-30.5995,-2.41036,6.32777,31.4843,0,0,0
0,1405350198,1246120,33328,27.679,10.6443,-51.5759,59.4937,1.22212,0.0644545,9.54385,9.62199,-30.1631,-2.02315,6.91002,31.3821,0,0,0
0,1405350199,1247121,34320,28.1133,10.3256,-51.6766,59.7281,1.29468,-0.0274806,9.62831,9.715,-30.9785,-2.2365,6.4511,31.4282,0,0,0
0,1405350200,1248130,35344,27.2054,10.3436,-51.6831,59.315,1.20593,0.0806773,9.61016,9.68586,-31.0007,-2.24506,6.28276,31.3615,0,0,0
0,1405350201,1249131,36304,28.0845,10.4469,-52.0189,60.032,1.27402,-0.0438822,9.67591,9.75953,-30.5875,-2.01,6.98541,31.4234,0,0,0
0,1405350202,1250138,37360,27.4879,10.8538,-51.1928,59.1109,1.21114,0.0893598,9.55281,9.62969,-30.6822,-1.73404,7.01922,31.3982,0,0,0
0,1405350203,1251142,38352,27.2526,10.405,-51.2926,59.0076,1.29532,-0.0223966,9.71058,9.79662,-30.1206,-1.82415,6.60174,31.4486,0,0,0
0,1405350204,1252147,39344,28.0869,10.6066,-51.3978,59.524,1.24018,0.0292927,9.62577,9.70537,-31.0281,-2.36739,7.16665,31.4226,0,0,0
0,1405350205,1253154,40368,27.4895,10.5842,-51.5849,59.4029,1.25138,-0.041849,9.60392,9.68519,-30.6573,-2.06602,6.49931,31.42,0,0,0
0,1405350206,1254156,41376,26.7092,10.8197,-51.4345,58.9572,1.25209,0.00198118,9.59864,9.67996,-30.3988,-2.00042,6.63404,31.3421,0,0,0
0,1405350207,1255165,42352,27.5227,10.9459,-51.6839,59.5696,1.33409,-0.0239696,9.68224,9.77374,-30.5975,-1.91588,7.10214,31.4449,0,0,0
0,1405350208,1256168,43376,27.5461,10.6905,-51.6642,59.5169,1.25463,0.126023,9.5138,9.597,-30.0768,-1.96766,6.86355,31.462,0,0,0
0,1405350209,1257178,44368,27.4435,10.5009,-51.7039,59.4702,1.29775,-0.0018889,9.64806,9.73495,-30.2438,-1.94534,6.56351,31.447,0,0,0
0,1405350210,1258185,45360,27.587,10.5706,-51.5614,59.4252,1.18326,0.0654907,9.53485,9.60821,-31.1665,-1.60475,7.29649,31.4895,0,0,0
0,1405350211,1259186,46352,27.0616,10.7193,-51.2429,58.9328,1.26713,-0.0239051,9.64548,9.72838,-30.6835,-2.2031,6.77141,31.4164,0,0,0
0,1405350212,1260187,47376,27.5086,11.2583,-51.8278,59.7461,1.19961,-0.035264,9.59331,9.66809,-31.0361,-2.17892,7.72081,31.4,0,0,0
0,1405350213,1261196,48368,28.0119,10.5586,-51.5905,59.6467,1.32949,-0.0338057,9.68828,9.77914,-30.4247,-2.57554,7.40252,31.4537,0,0,0
0,1405350214,1262202,49392,27.4199,11.2832,-51.3052,59.257,1.25938,-0.0337873,9.63848,9.72047,-31.1371,-1.77659,6.34681,31.4462,0,0,0
0,1405350215,1263207,50416,27.3381,10.908,-51.3289,59.1694,1.25642,0.112679,9.55344,9.63636,-30.6243,-1.99933,6.7362,31.4004,0,0,0
0,1405350216,1264215,51408,27.4695,10.9125,-51.5135,59.3911,1.23671,0.0651004,9.5826,9.6623,-30.0556,-2.04686,6.5895,31.5729,0,0,0
0,1405350217,1265216,52400,27.0454,10.6412,-51.5542,59.1821,1.26282,0.0496212,9.59302,9.67591,-30.5786,-2.39924,6.98267,31.3854,0,0,0
0,1405350218,1266218,53424,27.8992,10.5441,-51.5617,59.5664,1.25459,0.0388929,9.56732,9.6493,-30.0831,-2.32383,6.84997,31.2972,0,0,0
0,1405350219,1267220,54416,27.4743,10.8426,-51.224,59.1296,1.23276,-0.00454056,9.62744,9.70604,-30.2958,-1.99963,6.50773,31.4814,0,0,0
0,1405350220,1268225,55408,27.3442,10.1509,-51.3073,59.0185,1.31063,0.0544514,9.69913,9.78743,-30.0443,-2.15992,6.52024,31.417,0,0,0
0,1405350221,1269233,56400,26.929,11.2176,-51.538,59.2214,1.25288,0.0294742,9.60843,9.68981,-30.5085,-2.25824,7.03446,31.5046,0,0,0
0,1405350222,1270238,57424,27.3705,10.9871,-51.5662,59.4048,1.22501,0.0830066,9.64437,9.72221,-30.6187,-1.59364,6.86661,31.4931,0,0,0
0,1405350223,1271248,58448,27.8325,10.2708,-51.366,59.3178,1.26959,-0.0584201,9.64282,9.72622,-30.1807,-2.17737,7.04794,31.476,0,0,0
0,1405350224,1272256,59440,27.1858,10.9498,-51.6128,59.3536,1.26359,0.017021,9.70943,9.79132,-29.941,-1.89866,7.01774,31.494,0,0,0
0,1405350225,1273262,60432,27.0333,10.9212,-51.4115,59.1034,1.22343,0.0528217,9.56474,9.64281,-30.7514,-2.1255,6.82458,31.3177,0,0,0
0,1405350226,1274265,61456,27.2711,10.8874,-51.5906,59.3619,1.25254,0.00469221,9.5899,9.67135,-30.913,-1.44102,6.99809,31.3491,0,0,0
0,1405350227,1275266,62416,27.5249,10.1539,-51.2322,59.0378,1.30845,-0.0191678,9.65006,9.73838,-29.8961,-2.53294,6.60667,31.4254,0,0,0
0,1405350228,1276277,63472,27.3931,10.8659,-51.6022,59.4242,1.26055,0.15569,9.64515,9.72842,-30.095,-1.51356,6.97897,31.442,0,0,0
0,1405350229,1277278,64432,27.5961,10.6974,-51.2136,59.1508,1.21411,-0.0151473,9.62268,9.69898,-30.5174,-1.34906,7.42287,31.4656,0,0,0
0,1405350230,1278280,65456,27.5351,10.6132,-51.5351,59.3859,1.30402,-0.0672327,9.72845,9.81568,-30.8524,-2.507,6.46875,31.4061,0,0,0
0,1405350231,1279281,928,27.472,10.3792,-51.2337,59.0536,1.30208,0.0476227,9.68747,9.7747,-31.2517,-2.25679,5.86037,31.3717,0,0,0
0,1405350232,1280283,1936,27.6599,10.3264,-51.2121,59.1134,1.228,0.0363359,9.5229,9.60182,-30.3188,-2.40964,7.12761,31.4334,0,0,0
0,1405350233,1281287,2896,27.708,10.8474,-51.1164,59.1463,1.29854,0.00600495,9.616,9.70328,-31.3514,-1.36345,6.7121,31.3781,0,0,0
0,1405350234,1282291,3920,27.727,10.9879,-51.539,59.5465,1.26341,0.0411054,9.56252,9.64571,-30.5939,-2.31807,6.94186,31.4465,0,0,0
0,1405350235,1283297,4944,27.1636,10.5988,-51.2437,58.9585,1.24516,-0.0805777,9.60241,9.68314,-30.8041,-2.07273,6.6565,31.4253,0,0,0
0,1405350236,1284300,5936,27.4827,10.8296,-51.2958,59.1932,1.30561,0.097011,9.61853,9.70722,-30.4107,-2.2619,7.11341,31.5512,0,0,0
0,1405350237,1285302,6928,28.0534,10.5515,-51.4354,59.5309,1.27404,0.0628111,9.71066,9.79408,-30.8398,-1.9407,6.43504,31.3832,0,0,0
0,1405350238,1286307,7952,27.3122,10.7618,-51.5856,59.3536,1.23648,-0.0318844,9.62849,9.70761,-30.2894,-2.20817,6.31393,31.4025,0,0,0
0,1405350239,1287309,8944,27.2888,10.6437,-51.1217,58.9186,1.23586,0.0554862,9.64017,9.71922,-31.4252,-2.11939,6.87121,31.3596,0,0,0
0,1405350240,1288313,9936,27.4113,11.2926,-50.943,58.9414,1.21267,-0.00190605,9.54353,9.62027,-31.1715,-2.26397,6.80275,31.4094,0,0,0
0,1405350241,1289315,10928,27.9217,10.8781,-51.4345,59.527,1.24244,0.0173511,9.60259,9.68265,-30.6035,-1.97549,7.43336,31.4051,0,0,0
0,1405350242,1290317,11952,27.6473,10.9426,-51.5035,59.4704,1.29491,0.0664802,9.63624,9.72309,-30.7848,-2.2799,7.0706,31.5021,0,0,0
0,1405350243,1291322,12960,27.3478,10.8968,-51.5629,59.3749,1.26183,0.0895968,9.61013,9.69303,-30.8175,-2.69464,6.99064,31.3615,0,0,0
0,1405350244,1292327,13968,27.8602,10.3355,-51.8104,59.7271,1.25198,0.0316045,9.67325,9.75398,-30.4156,-1.78438,6.75816,31.4612,0,0,0
0,1405350245,1293330,14960,27.8005,11.1893,-51.6229,59.6908,1.26927,0.0263937,9.66609,9.74911,-30.6762,-1.24211,7.24352,31.4682,0,0,0
0,1405350246,1294340,15984,26.8805,10.89,-51.8913,59.4463,1.25159,0.00571626,9.62276,9.70382,-30.5192,-2.8681,6.75496,31.5175,0,0,0
0,1405350247,1295345,16976,26.9949,11.0276,-51.5254,59.2047,1.30049,0.0432836,9.64132,9.72873,-30.3461,-1.8439,7.15292,31.4482,0,0,0
0,1405350248,1296350,17968,27.3299,10.245,-51.3015,59.0231,1.32332,-0.0755206,9.62541,9.71625,-30.8368,-1.79821,6.57498,31.3942,0,0,0
0,1405350249,1297356,18992,27.6725,10.7433,-51.3697,59.3299,1.31088,0.00950253,9.62116,9.71005,-30.6492,-1.78805,7.06176,31.4629,0,0,0
0,1405350250,1298357,19984,27.1221,10.735,-51.4109,59.1095,1.23342,0.0912273,9.60115,9.68048,-30.2139,-1.72941,6.4327,31.4071,0,0,0
0,1405350251,1299360,20976,27.7164,10.3896,-51.4905,59.392,1.28006,0.0713332,9.59534,9.68061,-30.7806,-1.78378,6.31663,31.3631,0,0,0
0,1405350252,1300362,22000,27.5892,10.5837,-51.5355,59.4061,1.25266,-0.0160816,9.6429,9.72394,-30.1911,-1.45977,6.31578,31.4976,0,0,0
0,1405350253,1301366,22992,27.2909,10.8329,-51.8968,59.6274,1.30217,0.0285019,9.58293,9.67104,-30.7424,-2.1528,6.63499,31.3865,0,0,0
0,1405350254,1302367,23984,27.8739,10.5944,-51.2682,59.3096,1.35122,-0.0203884,9.64222,9.73645,-31.21,-1.85266,7.15084,31.3748,0,0,0
0,1405350255,1303372,25008,27.9099,10.3815,-51.4632,59.4576,1.25046,0.0202973,9.59843,9.67956,-30.6097,-1.79293,6.75106,31.5156,0,0,0
0,1405350256,1304378,26016,27.2694,10.6451,-51.4273,59.1753,1.24559,0.0388213,9.65802,9.73809,-30.8383,-2.04821,7.14221,31.3647,0,0,0
0,1405350257,1305382,26992,27.0221,10.4229,-50.954,58.6101,1.21429,0.0513078,9.59905,9.67568,-30.7622,-1.74098,7.40732,31.5247,0,0,0
0,1405350258,1306386,27984,27.3896,10.4216,-51.2365,59.0252,1.30298,0.0160429,9.60269,9.6907,-30.5272,-1.7595,6.61918,31.4657,0,0,0
0,1405350259,1307391,29008,27.2154,10.8235,-51.5955,59.3289,1.19071,-0.00817947,9.60788,9.68138,-30.4778,-1.78117,7.19372,31.449,0,0,0
0,1405350260,1308395,30000,27.7403,10.7822,-51.406,59.4,1.22064,0.0840114,9.61192,9.68948,-30.6538,-2.26117,6.78638,31.4591,0,0,0
0,1405350261,1309399,31024,26.8362,10.9842,-51.4493,59.0582,1.29058,-0.0295866,9.64557,9.73158,-30.6833,-1.58671,6.6053,31.422,0,0,0
0,1405350262,1310401,32016,27.3748,10.7566,-51.3715,59.1956,1.2497,0.0186698,9.63061,9.71137,-31.0431,-2.25275,6.75399,31.3561,0,0,0
0,1405350263,1311404,33008,27.6425,10.8111,-51.6912,59.6068,1.2523,0.0311671,9.5921,9.67355,-31.2193,-1.5779,6.96738,31.4032,0,0,0
0,1405350264,1312406,34032,27.4168,10.7592,-51.4098,59.2487,1.3006,-0.0872547,9.66291,9.75043,-31.0895,-1.63332,6.5192,31.3837,0,0,0
0,1405350265,1313410,35024,27.0351,10.732,-51.0482,58.7536,1.29233,-0.0153514,9.73466,9.82007,-30.8724,-2.01812,6.31428,31.4233,0,0,0
0,1405350266,1314413,36016,27.8865,10.4965,-51.2094,59.2473,1.21328,-0.0341965,9.61462,9.69093,-30.0026,-1.57248,6.40183,31.5116,0,0,0
0,1405350267,1315419,37024,26.9071,10.7088,-51.5475,59.1254,1.27786,-0.0139827,9.55488,9.63996,-30.4976,-2.0915,6.60797,31.5999,0,0,0
0,1405350268,1316423,38032,27.3646,10.9453,-51.6425,59.4606,1.35375,0.0320372,9.70184,9.79589,-30.7139,-2.09003,6.73077,31.4461,0,0,0
0,1405350269,1317425,39024,27.5216,10.6748,-51.5949,59.4426,1.29571,0.0369137,9.76431,9.84997,-30.8728,-2.10213,6.76202,31.5849,0,0,0
0,1405350270,1318430,40016,27.4706,10.868,-51.9234,59.7393,1.19222,0.0718585,9.61444,9.68834,-30.6543,-1.74177,7.02836,31.6116,0,0,0
0,1405350271,1319433,41008,27.6773,11.2305,-51.343,59.3991,1.27156,0.0968556,9.62583,9.70994,-30.463,-1.73941,6.49664,31.4704,0,0,0
0,1405350272,1320437,42032,27.2564,10.7349,-51.4967,59.2458,1.27584,0.0690926,9.68137,9.76532,-30.2692,-2.09686,6.16931,31.5111,0,0,0
0,1405350273,1321442,43056,27.5939,10.878,-51.6668,59.5753,1.31125,-0.0109082,9.60231,9.69143,-30.9916,-2.02753,7.19558,31.4574,0,0,0
0,1405350274,1322445,44016,27.2318,10.9501,-51.5454,59.3162,1.24638,0.0731855,9.60935,9.69012,-30.5741,-1.40317,6.67012,31.4498,0,0,0
0,1405350275,1323451,45040,27.1291,10.4881,-51.0621,58.765,1.27537,0.055825,9.67486,9.75872,-30.7545,-2.2481,6.43145,31.403,0,0,0
0,1405350276,1324453,46064,27.8809,10.8577,-51.4803,59.5437,1.28655,0.0418615,9.65874,9.74413,-30.91,-1.99865,6.24381,31.4783,0,0,0
0,1405350277,1325467,47056,27.685,10.9175,-51.2742,59.2849,1.24669,0.0611594,9.62309,9.7037,-30.8773,-2.341,6.8556,31.5735,0,0,0
0,1405350278,1326472,48080,27.3976,10.733,-51.169,59.0263,1.27066,0.0742213,9.63037,9.71411,-30.546,-1.94878,7.12486,31.4319,0,0,0
0,1405350279,1327477,49072,27.7367,10.5525,-51.3622,59.3191,1.25809,-0.00540148,9.63154,9.71336,-30.6955,-1.59675,6.53834,31.4417,0,0,0
0,1405350280,1328480,50080,27.514,10.7882,-51.8027,59.64,1.27682,-0.0344724,9.62684,9.71121,-31.2451,-1.98545,6.75877,31.6138,0,0,0
0,1405350281,1329488,51104,27.6579,11.0777,-51.8697,59.8176,1.27632,0.0178863,9.61781,9.70214,-30.3186,-2.36061,6.84729,31.4386,0,0,0
0,1405350282,1330493,52080,27.1477,10.9244,-51.0772,58.8662,1.25165,-0.00278032,9.5571,9.63872,-30.5515,-1.50617,6.73685,31.4562,0,0,0
0,1405350283,1331495,53104,27.6114,10.7016,-51.1724,59.123,1.30931,0.0291372,9.63152,9.72015,-30.1871,-2.01437,6.5792,31.4893,0,0,0
0,1405350284,1332504,54096,27.4563,10.674,-51.4712,59.3049,1.28845,0.0138991,9.63091,9.71672,-30.3415,-1.90716,6.86205,31.5057,0,0,0
0,1405350285,1333507,55088,27.241,10.9749,-51.4841,59.2717,1.25706,-0.0732398,9.67105,9.75268,-30.1825,-2.3079,7.31635,31.3926,0,0,0
0,1405350286,1334509,56080,27.3598,10.8115,-51.1028,58.9656,1.32088,-0.0400516,9.75367,9.84278,-30.3156,-1.9885,6.62651,31.5083,0,0,0
0,1405350287,1335516,57104,26.978,10.8795,-51.5062,59.1529,1.26007,0.075455,9.60471,9.68731,-30.5881,-2.29912,7.03291,31.5291,0,0,0
0,1405350288,1336523,58128,27.3332,10.5601,-51.4945,59.2478,1.26329,-0.0469959,9.62441,9.70708,-30.978,-2.56707,6.85074,31.3719,0,0,0
0,1405350289,1337528,59120,27.9446,10.7797,-50.9584,59.1089,1.20323,0.0741756,9.5121,9.58819,-30.5995,-2.39112,6.58192,31.5559,0,0,0
0,1405350290,1338540,60144,27.095,10.8602,-51.5062,59.2027,1.21365,-0.0328075,9.62182,9.69812,-30.8156,-1.9167,7.07885,31.4956,0,0,0
0,1405350291,1339544,61136,27.5518,10.4576,-51.493,59.3295,1.25219,-0.0200419,9.61179,9.69303,-29.8031,-1.79253,6.64411,31.4997,0,0,0
0,1405350292,1340553,62128,27.2152,10.7773,-51.7975,59.4962,1.2269,0.122199,9.65154,9.72998,-30.577,-1.6379,6.9364,31.5169,0,0,0
0,1405350293,1341556,63136,26.6828,10.9301,-51.3882,58.9252,1.20189,0.149957,9.58135,9.6576,-30.5448,-2.04475,7.08411,31.4778,0,0,0
0,1405350294,1342565,64160,26.8302,10.7309,-51.2617,58.8453,1.31367,0.0353403,9.7478,9.83598,-30.5794,-2.16841,6.63184,31.508,0,0,0
0,1405350295,1343569,65168,26.5505,10.7802,-51.1299,58.6123,1.2449,0.0421867,9.64128,9.72141,-30.6432,-1.32021,7.13179,31.5604,0,0,0
0,1405350296,1344572,624,27.7224,10.5774,-51.4625,59.4037,1.21771,0.0890928,9.63143,9.70851,-30.9454,-1.85686,6.29307,31.4646,0,0,0
0,1405350297,1345585,1648,26.8625,10.5048,-51.5855,59.1017,1.258,0.0185358,9.64409,9.72581,-30.7301,-2.18662,7.1755,31.4415,0,0,0
0,1405350298,1346590,2640,27.1922,10.9662,-51.2573,59.0507,1.24412,0.046394,9.66354,9.74341,-30.4671,-1.63986,6.45211,31.5076,0,0,0
0,1405350299,1347599,3632,27.1972,10.8287,-51.1498,58.9343,1.24786,-0.0144915,9.6829,9.76298,-30.5123,-1.84069,6.88356,31.4422,0,0,0
0,1405350300,1348608,4656,27.7391,10.6121,-51.6866,59.6119,1.24972,-0.0390481,9.5898,9.67096,-30.8298,-2.29881,6.62255,31.5314,0,0,0
0,1405350301,1349617,5648,27.2453,10.951,-51.2561,59.0713,1.28979,0.0374578,9.54179,9.62864,-30.4811,-1.87912,6.90114,31.5025,0,0,0
0,1405350302,1350619,6640,27.3442,10.8854,-51.1621,59.0233,1.24063,0.0567509,9.63569,9.71539,-30.6801,-2.30468,6.29437,31.6251,0,0,0
0,1405350303,1351631,7664,27.2441,10.7842,-51.5159,59.2657,1.27724,0.0261186,9.61164,9.69617,-30.8107,-3.09033,6.90629,31.5017,0,0,0
0,1405350304,1352633,8688,27.5259,10.7881,-51.25,59.166,1.2574,0.0603795,9.65812,9.73982,-30.5791,-2.00362,7.13877,31.5428,0,0,0
0,1405350305,1353638,9680,27.325,10.5159,-51.1918,58.9732,1.27027,0.0446644,9.58526,9.66917,-30.4228,-1.47028,6.36139,31.607,0,0,0
0,1405350306,1354644,10672,27.351,10.6799,-51.5643,59.3382,1.28193,-0.0139752,9.65185,9.73662,-30.4449,-2.12764,6.21427,31.5201,0,0,0
0,1405350307,1355650,11696,27.5968,11.127,-51.741,59.6869,1.2738,0.0549963,9.59158,9.67595,-31.6849,-2.43421,7.35728,31.4862,0,0,0
0,1405350308,1356655,12704,27.7516,10.8797,-51.2965,59.3284,1.28764,-0.0554232,9.61293,9.69895,-31.1361,-2.10718,6.75276,31.505,0,0,0
0,1405350309,1357660,13712,27.2701,10.4681,-51.3696,59.0938,1.30478,0.0188034,9.62176,9.70984,-31.1262,-1.7739,7.11875,31.4811,0,0,0
0,1405350310,1358667,14704,27.091,10.7028,-51.614,59.2661,1.272,0.0929314,9.60461,9.68891,-30.9056,-2.12017,6.55873,31.5934,0,0,0
0,1405350311,1359669,15696,27.1061,10.9439,-51.0811,58.854,1.26187,-0.0133477,9.54552,9.62858,-30.7969,-2.57344,7.02286,31.5189,0,0,0
0,1405350312,1360676,16688,27.4991,10.461,-51.4922,59.3049,1.26184,0.0470111,9.59655,9.67926,-30.7364,-2.4153,6.73153,31.517,0,0,0
0,1405350313,1361679,17680,27.5507,10.9193,-51.3943,59.3266,1.26127,0.0093576,9.66893,9.75085,-30.9307,-1.53762,6.54408,31.4855,0,0,0
0,1405350314,1362681,18704,27.1602,10.7575,-51.4394,59.1558,1.25992,-0.0702004,9.56625,9.64912,-30.5409,-2.42165,6.25282,31.4672,0,0,0
0,1405350315,1363683,19728,27.4873,10.8852,-51.3712,59.2709,1.24697,-0.0263123,9.60322,9.68388,-30.6307,-2.48295,6.35405,31.5565,0,0,0
0,1405350316,1364692,20720,27.3,10.4679,-51.6611,59.3611,1.27775,0.0364069,9.66719,9.75133,-30.5706,-2.19552,6.20668,31.6135,0,0,0
0,1405350317,1365693,21712,26.9509,11.0605,-51.3474,59.0359,1.26346,-0.05463,9.69496,9.7771,-30.7929,-1.8966,6.69683,31.5723,0,0,0
0,1405350318,1366696,22736,27.1621,10.6707,-51.2947,59.0152,1.21391,0.0774749,9.56483,9.64187,-30.8336,-2.53152,6.7994,31.4643,0,0,0
0,1405350319,1367700,23728,27.2661,10.3962,-51.5289,59.2178,1.25298,0.0966166,9.55647,9.63874,-30.9278,-2.548,6.44123,31.5009,0,0,0
0,1405350320,1368716,24752,27.4175,10.8306,-51.8017,59.6023,1.27841,0.135959,9.6246,9.71008,-30.4197,-2.34857,6.51223,31.4969,0,0,0
0,1405350321,1369718,25760,26.7559,11.1422,-51.1492,58.79,1.34642,-0.00331737,9.63358,9.72722,-31.2428,-2.2973,6.33312,31.4954,0,0,0
0,1405350322,1370721,26736,27.5606,10.9823,-51.4695,59.408,1.26165,0.106817,9.63461,9.71746,-30.4553,-2.39245,6.73561,31.4977,0,0,0
0,1405350323,1371726,27728,27.5622,10.831,-51.422,59.3398,1.27539,0.0109478,9.62934,9.71344,-30.6233,-2.00778,6.43277,31.4927,0,0,0
0,1405350324,1372727,28752,27.2465,10.9728,-51.1872,59.0161,1.30624,-0.0428727,9.62809,9.71639,-29.827,-2.57031,6.37242,31.4583,0,0,0
0,1405350325,1373733,29744,27.1278,10.708,-51.2583,58.9745,1.26326,0.0735412,9.61899,9.70186,-30.9529,-2.00416,6.59938,31.5209,0,0,0
0,1405350326,1374737,30736,27.22,10.7263,-51.409,59.1513,1.31761,-0.0171654,9.67482,9.76414,-30.6629,-2.13022,6.44136,31.5373,0,0,0
0,1405350327,1375739,31728,27.5374,10.7345,-51.714,59.564,1.24286,0.116645,9.61098,9.69171,-30.2835,-1.93968,7.04825,31.5451,0,0,0
0,1405350328,1376747,32784,27.0587,10.8156,-51.2988,58.9976,1.31942,-0.0449293,9.66724,9.75697,-30.8058,-2.13843,7.22481,31.5009,0,0,0
0,1405350329,1377755,33776,27.5201,10.9064,-51.7602,59.6273,1.33665,0.0351575,9.69469,9.78646,-30.5026,-2.10276,7.09777,31.5512,0,0,0
0,1405350330,1378760,34768,27.3765,10.7672,-51.4578,59.2732,1.2586,0.0199772,9.61143,9.6935,-30.8075,-1.98514,6.50835,31.5203,0,0,0
0,1405350331,1379767,35760,27.7321,10.9372,-51.6072,59.5986,1.29298,0.0606324,9.63978,9.7263,-29.931,-2.29246,6.48713,31.5835,0,0,0
0,1405350332,1380771,36784,27.0115,10.9293,-51.5757,59.2379,1.2404,-0.0361462,9.49422,9.57497,-30.7347,-1.54452,6.76771,31.409,0,0,0
0,1405350333,1381779,37808,27.4095,10.6157,-51.3686,59.1837,1.2967,-0.0413032,9.56872,9.65627,-29.9236,-2.30225,6.03089,31.4857,0,0,0
0,1405350334,1382781,38800,27.6606,10.737,-51.4593,59.4008,1.23189,0.0288142,9.6283,9.70683,-30.2373,-1.47506,6.31101,31.479,0,0,0
0,1405350335,1383783,39792,27.4881,10.8451,-51.5745,59.4402,1.27259,0.0159194,9.70509,9.78818,-30.1632,-1.3613,6.83966,31.4488,0,0,0
0,1405350336,1384787,40816,27.5185,10.2861,-51.1164,58.9573,1.24518,0.0420068,9.64913,9.72923,-30.5478,-1.53526,6.77105,31.7034,0,0,0
0,1405350337,1385788,41776,27.8179,10.6506,-51.3613,59.3738,1.26221,0.0762179,9.64601,9.72854,-30.3168,-1.57179,6.92242,31.5887,0,0,0
0,1405350338,1386793,42800,27.3992,10.7999,-51.5155,59.3397,1.28175,0.01568,9.5825,9.66786,-30.989,-2.19253,6.74131,31.4663,0,0,0
0,1405350339,1387795,43792,27.3022,10.4244,-51.4925,59.2077,1.20258,-0.0060722,9.57755,9.65275,-30.0841,-2.222,6.96351,31.5765,0,0,0
0,1405350340,1388802,44816,27.0995,10.7719,-51.5344,59.2133,1.24726,0.13597,9.63466,9.716,-30.7912,-2.56442,6.65312,31.5274,0,0,0
0,1405350341,1389810,45808,27.2713,10.946,-51.438,59.2402,1.24963,0.000990085,9.64268,9.72331,-31.6763,-1.40715,6.86694,31.6261,0,0,0
0,1405350342,1390816,46832,27.3348,10.6963,-51.4422,59.2275,1.26079,0.0667274,9.56467,9.64764,-30.0387,-1.49946,6.67523,31.5755,0,0,0
0,1405350343,1391818,47824,27.592,10.9779,-51.1468,59.1425,1.24692,0.0190195,9.59472,9.67542,-29.8423,-1.33761,6.96712,31.5865,0,0,0
0,1405350344,1392825,48816,27.7845,10.8644,-51.3915,59.423,1.31873,-0.0461611,9.68809,9.77754,-30.8653,-2.70537,6.79041,31.651,0,0,0
0,1405350345,1393827,49824,27.5263,10.6452,-51.218,59.1126,1.32575,-0.0400686,9.73553,9.82547,-30.8729,-2.29029,6.35712,31.7502,0,0,0
0,1405350346,1394834,50848,27.6511,10.7176,-51.3525,59.3004,1.30876,-0.00760796,9.62343,9.71202,-30.7329,-2.2608,6.49897,31.6708,0,0,0
0,1405350347,1395841,51856,27.0071,10.906,-51.5093,59.1737,1.20654,-0.0459057,9.67718,9.75221,-30.8955,-1.44376,6.61514,31.5543,0,0,0
0,1405350348,1396845,52848,27.4411,10.8773,-51.401,59.2738,1.27948,-0.00190526,9.67363,9.75788,-30.743,-1.68883,6.93229,31.6464,0,0,0
0,1405350349,1397847,53840,27.6011,11.0485,-51.5162,59.4795,1.23342,0.0373686,9.64998,9.72856,-31.177,-1.49044,6.49813,31.4945,0,0,0
0,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
